Year,Country,GDP_USD_Millions
2021,Bosnia and Herzegovina,23650.85
2022,Bosnia and Herzegovina,24507.1
2023,Bosnia and Herzegovina,27593.83
2024,Bosnia and Herzegovina,29603.18
2025,Bosnia and Herzegovina,15492.87
2015,Botswana,13566.61
2016,Botswana,15102.21
2017,Botswana,16125.19
2018,Botswana,17077.87
2019,Botswana,16731.26
2020,Botswana,15058.52
2021,Botswana,18780.17
2022,Botswana,20368.93
2023,Botswana,19802.88
2024,Botswana,19454.71
2025,Botswana,9642.464
2015,Brazil,1821998.0
2016,Brazil,1809112.0
2017,Brazil,2063825.0
2018,Brazil,1925542.0
2019,Brazil,1873691.0
2020,Brazil,1485193.0
2021,Brazil,1670687.0
2022,Brazil,1951772.0
2023,Brazil,2192519.0
2024,Brazil,2188905.0
2025,Brazil,1683421.0
2015,Bulgaria,99317.2
2016,Bulgaria,105331.6
2017,Bulgaria,115928.7
2018,Bulgaria,129056.8
2019,Bulgaria,133994.0
2020,Bulgaria,137975.4
2021,Bulgaria,164342.4
2022,Bulgaria,176052.5
2023,Bulgaria,199574.6
2024,Bulgaria,221348.2
2025,Bulgaria,187031.6
2015,Canada,1558124.0
2016,Canada,1529505.0
2017,Canada,1650651.0
2018,Canada,1724515.0
2019,Canada,1743521.0
2020,Canada,1657880.0
2021,Canada,2023162.0
2022,Canada,2201527.0
2023,Canada,2197378.0
2024,Canada,2269082.0
2025,Canada,1731259.0
2015,Chile,242921.1
2016,Chile,249441.8
2017,Chile,276555.8
2018,Chile,295423.7
2019,Chile,278679.1
2020,Chile,254088.5
2021,Chile,315209.4
2022,Chile,301880.9
2023,Chile,336249.7
2024,Chile,329910.6
2025,Chile,262334.8
2015,China,11163825.0
2016,China,11434188.0
2017,China,12525658.0
2018,China,14135164.0
2019,China,14534158.0
2020,China,14957823.0
2021,China,18180108.0
2022,China,18362764.0
2023,China,18285742.0
2024,China,18736096.0
2025,China,14488170.0
2015,Colombia,295074.9
2016,Colombia,283722.3
2017,Colombia,312054.4
2018,Colombia,334354.2
2019,Colombia,323152.5
2020,Colombia,271172.4
2021,Colombia,318131.7
2022,Colombia,346847.0
2023,Colombia,368450.1
2024,Colombia,418987.4
2025,Colombia,334055.6
2015,Costa Rica,56413.4
2016,Costa Rica,58901.52
2017,Costa Rica,60606.38
2018,Costa Rica,62379.52
2019,Costa Rica,64307.42
2020,Costa Rica,62312.8
2021,Costa Rica,64824.65
2022,Costa Rica,69369.96
2023,Costa Rica,86706.48
2024,Costa Rica,95289.5
2025,Costa Rica,75491.24
2015,Croatia,51009.75
2016,Croatia,52586.56
2017,Croatia,56137.28
2018,Croatia,61608.19
2019,Croatia,61424.32
2020,Croatia,58166.4
2021,Croatia,68954.33
2022,Croatia,70993.35
2023,Croatia,85509.65
2024,Croatia,92880.28
2025,Croatia,76570.37
2015,Cyprus,19920.97
2016,Cyprus,21025.7
2017,Cyprus,22958.19
2018,Cyprus,25764.45
2019,Cyprus,26201.1
2020,Cyprus,25547.23
2021,Cyprus,30372.69
2022,Cyprus,31196.4
2023,Cyprus,35083.54
2024,Cyprus,37616.47
2025,Cyprus,30305.09
2015,Czech Republic,189381.7
2016,Czech Republic,198047.7
2017,Czech Republic,223021.9
2018,Czech Republic,252545.1
2019,Czech Republic,256968.3
2020,Czech Republic,251877.5
2021,Czech Republic,290924.2
2022,Czech Republic,301945.4
2023,Czech Republic,345581.6
2024,Czech Republic,346934.2
2025,Czech Republic,286656.0
2015,Denmark,302191.0
2016,Denmark,312159.2
2017,Denmark,332552.3
2018,Denmark,355661.0
2019,Denmark,345466.4
2020,Denmark,356445.8
2021,Denmark,406007.4
2022,Denmark,400579.4
2023,Denmark,404636.0
2024,Denmark,424465.0
2025,Denmark,340365.4
2015,EMDE East Asia & Pacific,13045958.0
2016,EMDE East Asia & Pacific,13410038.0
2017,EMDE East Asia & Pacific,14656368.0
2018,EMDE East Asia & Pacific,16402369.0
2019,EMDE East Asia & Pacific,16953121.0
2020,EMDE East Asia & Pacific,17234094.0
2021,EMDE East Asia & Pacific,20656889.0
2022,EMDE East Asia & Pacific,21006931.0
2023,EMDE East Asia & Pacific,21030963.0
2024,EMDE East Asia & Pacific,21567308.0
2025,EMDE East Asia & Pacific,16722921.0
2015,EMDE Europe & Central Asia,3514017.0
2016,EMDE Europe & Central Asia,3420686.0
2017,EMDE Europe & Central Asia,3846962.0
2018,EMDE Europe & Central Asia,4016898.0
2019,EMDE Europe & Central Asia,4092834.0
2020,EMDE Europe & Central Asia,3831228.0
2021,EMDE Europe & Central Asia,4520483.0
2022,EMDE Europe & Central Asia,5100701.0
2023,EMDE Europe & Central Asia,5393986.0
2024,EMDE Europe & Central Asia,5931643.0
2025,EMDE Europe & Central Asia,4176988.0
2015,EMDE Latin America & Caribbean,4821640.0
2016,EMDE Latin America & Caribbean,4623871.0
2017,EMDE Latin America & Caribbean,5157503.0
2018,EMDE Latin America & Caribbean,5048619.0
2019,EMDE Latin America & Caribbean,4929261.0
2020,EMDE Latin America & Caribbean,4162246.0
2021,EMDE Latin America & Caribbean,4819070.0
2022,EMDE Latin America & Caribbean,5481120.0
2023,EMDE Latin America & Caribbean,6201870.0
2024,EMDE Latin America & Caribbean,6314254.0
2025,EMDE Latin America & Caribbean,4584446.0
2015,"EMDE Middle East, North Africa, Afghanistan & Pakistan",1386188.0
2016,"EMDE Middle East, North Africa, Afghanistan & Pakistan",1352164.0
2017,"EMDE Middle East, North Africa, Afghanistan & Pakistan",1340276.0
2018,"EMDE Middle East, North Africa, Afghanistan & Pakistan",1565529.0
2019,"EMDE Middle East, North Africa, Afghanistan & Pakistan",1637879.0
2020,"EMDE Middle East, North Africa, Afghanistan & Pakistan",1523016.0
2021,"EMDE Middle East, North Africa, Afghanistan & Pakistan",1865367.0
2022,"EMDE Middle East, North Africa, Afghanistan & Pakistan",2151492.0
2023,"EMDE Middle East, North Africa, Afghanistan & Pakistan",2063713.0
2024,"EMDE Middle East, North Africa, Afghanistan & Pakistan",2086604.0
2025,"EMDE Middle East, North Africa, Afghanistan & Pakistan",1384044.0
2015,EMDE South Asia,2173313.0
2016,EMDE South Asia,2315804.0
2017,EMDE South Asia,2649057.0
2018,EMDE South Asia,2827081.0
2019,EMDE South Asia,2894527.0
2020,EMDE South Asia,2685505.0
2021,EMDE South Asia,3177837.0
2022,EMDE South Asia,3426156.0
2023,EMDE South Asia,3628048.0
2024,EMDE South Asia,3948781.0
2025,EMDE South Asia,3066920.0
2015,EMDE Sub-Saharan Africa,1266216.0
2016,EMDE Sub-Saharan Africa,1148296.0
2017,EMDE Sub-Saharan Africa,1098372.0
2018,EMDE Sub-Saharan Africa,1140550.0
2019,EMDE Sub-Saharan Africa,1181598.0
2020,EMDE Sub-Saharan Africa,1113745.0
2021,EMDE Sub-Saharan Africa,1237162.0
2022,EMDE Sub-Saharan Africa,1281878.0
2023,EMDE Sub-Saharan Africa,1114798.0
2024,EMDE Sub-Saharan Africa,888773.8
2025,EMDE Sub-Saharan Africa,658761.6
2015,Ecuador,97209.558
2016,Ecuador,97671.433
2017,Ecuador,104467.486
2018,Ecuador,107478.962
2019,Ecuador,107595.829
2020,Ecuador,95865.474
2021,Ecuador,107179.075
2022,Ecuador,116133.122
2023,Ecuador,121147.057
2024,Ecuador,124676.075
2025,Ecuador,66007.826
2015,"Egypt, Arab Rep.",352010.1
2016,"Egypt, Arab Rep.",325185.3
2017,"Egypt, Arab Rep.",240052.9
2018,"Egypt, Arab Rep.",288355.1
2019,"Egypt, Arab Rep.",352857.5
2020,"Egypt, Arab Rep.",401325.9
2021,"Egypt, Arab Rep.",459673.0
2022,"Egypt, Arab Rep.",460143.6
2023,"Egypt, Arab Rep.",389934.8
2024,"Egypt, Arab Rep.",362440.9
2025,"Egypt, Arab Rep.",188622.2
2015,El Salvador,23428.91
2016,El Salvador,24170.88
2017,El Salvador,24959.03
2018,El Salvador,26006.36
2019,El Salvador,26879.01
2020,El Salvador,24918.38
2021,El Salvador,29033.12
2022,El Salvador,31872.19
2023,El Salvador,33851.14
2024,El Salvador,35353.28
2025,El Salvador,18300.14
2015,Emerging Market and Developing Economies (EMDEs),26207332.0
2016,Emerging Market and Developing Economies (EMDEs),26270859.0
2017,Emerging Market and Developing Economies (EMDEs),28748538.0
2018,Emerging Market and Developing Economies (EMDEs),31001047.0
2019,Emerging Market and Developing Economies (EMDEs),31689220.0
2020,Emerging Market and Developing Economies (EMDEs),30549834.0
2021,Emerging Market and Developing Economies (EMDEs),36276809.0
2022,Emerging Market and Developing Economies (EMDEs),38448279.0
2023,Emerging Market and Developing Economies (EMDEs),39433379.0
2024,Emerging Market and Developing Economies (EMDEs),40737364.0
2025,Emerging Market and Developing Economies (EMDEs),30595244.0
2015,Estonia,23314.78
2016,Estonia,24529.12
2017,Estonia,27455.9
2018,Estonia,31181.96
2019,Estonia,31844.79
2020,Estonia,31806.22
2021,Estonia,37147.16
2022,Estonia,38151.79
2023,Estonia,41476.42
2024,Estonia,43091.06
2025,Estonia,34701.38
2015,Finland,233359.6
2016,Finland,238593.9
2017,Finland,253948.4
2018,Finland,274044.8
2019,Finland,267078.3
2020,Finland,269821.3
2021,Finland,294320.6
2022,Finland,280191.7
2023,Finland,295096.7
2024,Finland,298614.4
2025,Finland,235097.2
2015,France,2445672.0
2016,France,2467205.0
2017,France,2592699.0
2018,France,2784966.0
2019,France,2726965.0
2020,France,2647604.0
2021,France,2963750.0
2022,France,2792713.0
2023,France,3061013.0
2024,France,3160696.0
2025,France,2493540.0
2015,Georgia,15219.62
2016,Georgia,15460.9
2017,Georgia,16489.42
2018,Georgia,17939.29
2019,Georgia,17587.25
2020,Georgia,16034.62
2021,Georgia,18815.19
2022,Georgia,25060.56
2023,Georgia,30794.81
2024,Georgia,34121.52
2025,Georgia,18368.54
2015,Germany,3424298.0
2016,Germany,3528290.0
2017,Germany,3772035.0
2018,Germany,4063475.0
2019,Germany,3967743.0
2020,Germany,3932643.0
2021,Germany,4346114.0
2022,Germany,4192918.0
2023,Germany,4564891.0
2024,Germany,4686108.0
2025,Germany,3732729.0
2015,Ghana,48550.95
2016,Ghana,55580.04
2017,Ghana,59806.42
2018,Ghana,66053.07
2019,Ghana,66045.66
2020,Ghana,68321.73
2021,Ghana,77938.66
2022,Ghana,70197.85
2023,Ghana,76156.39
2024,Ghana,81049.41
2025,Ghana,49498.05
2015,Greece,194609.2
2016,Greece,193141.2
2017,Greece,200257.3
2018,Greece,213345.2
2019,Greece,206677.4
2020,Greece,191642.1
2021,Greece,217427.5
2022,Greece,217149.5
2023,Greece,242239.2
2024,Greece,255531.9
2025,Greece,206987.0
2015,Guatemala,62149.81
2016,Guatemala,66007.52
2017,Guatemala,71590.75
2018,Guatemala,73267.82
2019,Guatemala,77130.95
2020,Guatemala,77644.82
2021,Guatemala,86422.98
2022,Guatemala,95588.23
2023,Guatemala,104371.8
2024,Guatemala,113163.3
2025,Guatemala,60217.58
2015,High Income Countries,49144782.0
2016,High Income Countries,50308937.0
2017,High Income Countries,52917500.0
2018,High Income Countries,56161333.0
2019,High Income Countries,56757462.0
2020,High Income Countries,55562261.0
2021,High Income Countries,62469598.0
2022,High Income Countries,64655708.0
2023,High Income Countries,68047953.0
2024,High Income Countries,70898152.0
2025,High Income Countries,47525108.0
2015,Honduras,21139.45
2016,Honduras,21713.72
2017,Honduras,23138.8
2018,Honduras,24063.87
2019,Honduras,24816.85
2020,Honduras,23299.22
2021,Honduras,28088.15
2022,Honduras,31262.88
2023,Honduras,34286.03
2024,Honduras,37021.08
2025,Honduras,19993.37
2015,"Hong Kong SAR, China",309375.8
2016,"Hong Kong SAR, China",320842.0
2017,"Hong Kong SAR, China",341237.6
2018,"Hong Kong SAR, China",361860.1
2019,"Hong Kong SAR, China",363330.6
2020,"Hong Kong SAR, China",345115.8
2021,"Hong Kong SAR, China",369117.1
2022,"Hong Kong SAR, China",359033.4
2023,"Hong Kong SAR, China",381001.7
2024,"Hong Kong SAR, China",406927.3
2025,"Hong Kong SAR, China",316632.3
2015,Hungary,125139.5
2016,Hungary,128782.6
2017,Hungary,143490.3
2018,Hungary,160884.4
2019,Hungary,164674.6
2020,Hungary,158560.6
2021,Hungary,182561.1
2022,Hungary,177391.6
2023,Hungary,212852.8
2024,Hungary,222142.3
2025,Hungary,179061.0
2015,Iceland,17722.33
2016,Iceland,21149.57
2017,Iceland,25111.54
2018,Iceland,26805.72
2019,Iceland,24990.08
2020,Iceland,22086.11
2021,Iceland,26242.39
2022,Iceland,29171.29
2023,Iceland,31730.67
2024,Iceland,33221.58
2025,Iceland,28540.78
2015,India,2088311.0
2016,India,2228132.0
2017,India,2554695.0
2018,India,2732328.0
2019,India,2805368.0
2020,India,2601224.0
2021,India,3089084.0
2022,India,3349961.0
2023,India,3544242.0
2024,India,3849634.0
2025,India,3013766.0
2015,Indonesia,860907.9
2016,Indonesia,931855.9
2017,Indonesia,1015263.0
2018,Indonesia,1042409.0
2019,Indonesia,1119109.0
2020,Indonesia,1062394.0
2021,Indonesia,1187272.0
2022,Indonesia,1318382.0
2023,Indonesia,1371619.0
2024,Indonesia,1396280.0
2025,Indonesia,1076782.0
2015,Ireland,302840.2
2016,Ireland,303687.9
2017,Ireland,348174.0
2018,Ireland,395982.4
2019,Ireland,407248.6
2020,Ireland,437668.4
2021,Ireland,530922.9
2022,Ireland,547837.1
2023,Ireland,567406.2
2024,Ireland,608761.7
2025,Ireland,539167.4
2015,Israel,303138.8
2016,Israel,321102.6
2017,Israel,357573.3
2018,Israel,374881.5
2019,Israel,399123.3
2020,Israel,411461.2
2021,Israel,489484.4
2022,Israel,525310.9
2023,Israel,511236.9
2024,Israel,541934.1
2025,Israel,443113.4
2015,Italy,1846367.0
2016,Italy,1887586.0
2017,Italy,1974794.0
2018,Italy,2101886.0
2019,Italy,2020758.0
2020,Italy,1906970.0
2021,Italy,2175848.0
2022,Italy,2102626.0
2023,Italy,2318659.0
2024,Italy,2376444.0
2025,Italy,1882617.0
2015,Jamaica,14943.16
2016,Jamaica,14868.51
2017,Jamaica,15741.87
2018,Jamaica,16776.66
2019,Jamaica,16943.65
2020,Jamaica,15036.83
2021,Jamaica,15965.81
2022,Jamaica,18832.78
2023,Jamaica,21507.69
2024,Jamaica,22081.68
2025,Jamaica,11477.24
2015,Japan,4536637.0
2016,Japan,5117156.0
2017,Japan,5040750.0
2018,Japan,5160265.0
2019,Japan,5247434.0
2020,Japan,5188644.0
2021,Japan,5228227.0
2022,Japan,4474380.0
2023,Japan,4392184.0
2024,Japan,4189748.0
2025,Japan,3347204.0
2015,Jordan,38615.33
2016,Jordan,39936.61
2017,Jordan,41647.68
2018,Jordan,43384.57
2019,Jordan,44553.68
2020,Jordan,43754.61
2021,Jordan,46328.67
2022,Jordan,48771.25
2023,Jordan,51090.55
2024,Jordan,53383.21
2025,Jordan,27653.6
2015,Kazakhstan,182347.0
2016,Kazakhstan,132597.9
2017,Kazakhstan,160106.3
2018,Kazakhstan,173300.1
2019,Kazakhstan,175193.6
2020,Kazakhstan,167873.9
2021,Kazakhstan,191178.2
2022,Kazakhstan,221480.2
2023,Kazakhstan,257053.4
2024,Kazakhstan,277688.6
2025,Kazakhstan,143273.1
2015,Kenya,70262.22
2016,Kenya,74877.87
2017,Kenya,82099.88
2018,Kenya,92273.67
2019,Kenya,100385.1
2020,Kenya,100639.4
2021,Kenya,109730.6
2022,Kenya,114469.6
2023,Kenya,107754.0
2024,Kenya,120935.4
2025,Kenya,67687.78
2015,"Korea, Rep.",1539277.0
2016,"Korea, Rep.",1580712.0
2017,"Korea, Rep.",1710910.0
2018,"Korea, Rep.",1824307.0
2019,"Korea, Rep.",1751162.0
2020,"Korea, Rep.",1747718.0
2021,"Korea, Rep.",1941694.0
2022,"Korea, Rep.",1803456.0
2023,"Korea, Rep.",1844078.0
2024,"Korea, Rep.",1875208.0
2025,"Korea, Rep.",1396030.0
2015,Kuwait,114580.6
2016,Kuwait,109168.6
2017,Kuwait,120628.1
2018,Kuwait,138566.4
2019,Kuwait,140777.0
2020,Kuwait,110027.5
2021,Kuwait,146562.5
2022,Kuwait,181430.8
2023,Kuwait,163436.7
2024,Kuwait,158285.9
2025,Kuwait,77925.35
2015,Latvia,26335.05
2016,Latvia,27066.0
2017,Latvia,29391.09
2018,Latvia,33204.7
2019,Latvia,33095.8
2020,Latvia,33378.55
2021,Latvia,38059.77
2022,Latvia,37898.79
2023,Latvia,42824.12
2024,Latvia,43588.31
2025,Latvia,35183.99
2015,Lithuania,41568.89
2016,Lithuania,42925.45
2017,Lithuania,47798.47
2018,Lithuania,54277.31
2019,Lithuania,55132.19
2020,Lithuania,57390.58
2021,Lithuania,67052.77
2022,Lithuania,70565.47
2023,Lithuania,80388.71
2024,Lithuania,85466.0
2025,Lithuania,70036.74
2015,Luxembourg,60237.18
2016,Luxembourg,62048.64
2017,Luxembourg,65859.49
2018,Luxembourg,71126.72
2019,Luxembourg,69692.2
2020,Luxembourg,73669.17
2021,Luxembourg,86225.69
2022,Luxembourg,80975.8
2023,Luxembourg,89235.25
2024,Luxembourg,92652.35
2025,Luxembourg,73741.71
2015,Malaysia,302317.8
2016,Malaysia,301474.3
2017,Malaysia,319418.8
2018,Malaysia,359001.0
2019,Malaysia,365102.8
2020,Malaysia,337897.4
2021,Malaysia,373726.1
2022,Malaysia,408155.7
2023,Malaysia,400252.7
2024,Malaysia,422766.9
2025,Malaysia,347168.0
2015,Malta,11343.68
2016,Malta,12010.13
2017,Malta,14167.34
2018,Malta,16142.23
2019,Malta,16333.39
2020,Malta,16401.4
2021,Malta,19725.28
2022,Malta,18916.7
2023,Malta,22622.06
2024,Malta,25013.87
2025,Malta,20349.81
2015,Mauritius,12149.97
2016,Mauritius,12750.77
2017,Mauritius,13856.96
2018,Mauritius,14893.18
2019,Mauritius,14585.42
2020,Mauritius,11582.81
2021,Mauritius,11602.3
2022,Mauritius,12845.3
2023,Mauritius,14022.76
2024,Mauritius,14902.64
2025,Mauritius,7984.031
2015,Mexico,1212818.0
2016,Mexico,1109189.0
2017,Mexico,1195653.0
2018,Mexico,1258436.0
2019,Mexico,1304872.0
2020,Mexico,1127677.0
2021,Mexico,1316961.0
2022,Mexico,1468056.0
2023,Mexico,1799030.0
2024,Mexico,1833065.0
2025,Mexico,1350135.0
2015,Middle-Income Countries (MIC),22865082.0
2016,Middle-Income Countries (MIC),23005136.0
2017,Middle-Income Countries (MIC),24990191.0
2018,Middle-Income Countries (MIC),26863686.0
2019,Middle-Income Countries (MIC),27503473.0
2020,Middle-Income Countries (MIC),26762398.0
2021,Middle-Income Countries (MIC),31687820.0
2022,Middle-Income Countries (MIC),33078778.0
2023,Middle-Income Countries (MIC),34066721.0
2024,Middle-Income Countries (MIC),35089978.0
2025,Middle-Income Countries (MIC),26718448.0
2015,"Moldova, Rep.",7770.277
2016,"Moldova, Rep.",7976.272
2017,"Moldova, Rep.",9538.023
2018,"Moldova, Rep.",11233.89
2019,"Moldova, Rep.",11713.28
2020,"Moldova, Rep.",11568.4
2021,"Moldova, Rep.",13664.87
2022,"Moldova, Rep.",14492.04
2023,"Moldova, Rep.",16750.05
2024,"Moldova, Rep.",18179.82
2025,"Moldova, Rep.",9565.023
2015,Mongolia,11621.51
2016,Mongolia,11158.08
2017,Mongolia,11460.06
2018,Mongolia,13154.81
2019,Mongolia,14194.21
2020,Mongolia,13400.43
2021,Mongolia,15620.02
2022,Mongolia,17257.4
2023,Mongolia,20445.94
2024,Mongolia,23643.83
2025,Mongolia,18526.12
2015,Morocco,110595.6
2016,Morocco,111542.4
2017,Morocco,118490.6
2018,Morocco,127393.0
2019,Morocco,128932.0
2020,Morocco,121598.0
2021,Morocco,142158.6
2022,Morocco,131446.5
2023,Morocco,146078.3
2024,Morocco,160647.1
2025,Morocco,86795.23
2015,Netherlands,776278.0
2016,Netherlands,796681.1
2017,Netherlands,848861.9
2018,Netherlands,930418.4
2019,Netherlands,929058.1
2020,Netherlands,932457.8
2021,Netherlands,1054314.0
2022,Netherlands,1045591.0
2023,Netherlands,1135717.0
2024,Netherlands,1214351.0
2025,Netherlands,982667.7
2015,New Zealand,176255.9
2016,New Zealand,186153.3
2017,New Zealand,203573.0
2018,New Zealand,209262.5
2019,New Zealand,210722.8
2020,New Zealand,210697.8
2021,New Zealand,249657.0
2022,New Zealand,244617.0
2023,New Zealand,252978.9
2024,New Zealand,258191.4
2025,New Zealand,128291.9
2015,Nicaragua,12798.07
2016,Nicaragua,13289.28
2017,Nicaragua,13781.69
2018,Nicaragua,12996.73
2019,Nicaragua,12650.21
2020,Nicaragua,12700.91
2021,Nicaragua,14229.76
2022,Nicaragua,15609.47
2023,Nicaragua,17713.44
2024,Nicaragua,19588.62
2025,Nicaragua,10490.42
2015,Nigeria,773953.3
2016,Nigeria,665240.3
2017,Nigeria,545071.6
2018,Nigeria,543673.0
2019,Nigeria,594627.3
2020,Nigeria,577849.0
2021,Nigeria,598698.1
2022,Nigeria,655622.7
2023,Nigeria,515212.8
2024,Nigeria,251133.3
2025,Nigeria,211101.9
2015,North Macedonia,10096.37
2016,North Macedonia,10669.19
2017,North Macedonia,11332.54
2018,North Macedonia,12658.7
2019,North Macedonia,12583.85
2020,North Macedonia,12390.24
2021,North Macedonia,13993.59
2022,North Macedonia,13893.89
2023,North Macedonia,15832.11
2024,North Macedonia,16892.83
2025,North Macedonia,13993.77
2015,Norway,401468.2
2016,Norway,382216.2
2017,Norway,416518.4
2018,Norway,456243.5
2019,Norway,425686.7
2020,Norway,381681.9
2021,Norway,516539.0
2022,Norway,618625.2
2023,Norway,502864.7
2024,Norway,500128.7
2025,Norway,396589.8
2015,Paraguay,36341.07
2016,Paraguay,36067.18
2017,Paraguay,38952.59
2018,Paraguay,40246.33
2019,Paraguay,37929.87
2020,Paraguay,35389.5
2021,Paraguay,39962.75
2022,Paraguay,41971.69
2023,Paraguay,43119.71
2024,Paraguay,44492.36
2025,Paraguay,22888.37
2015,Peru,189604.8
2016,Peru,191732.4
2017,Peru,210665.1
2018,Peru,222088.6
2019,Peru,228102.9
2020,Peru,200901.9
2021,Peru,227279.6
2022,Peru,246485.4
2023,Peru,268199.9
2024,Peru,291539.3
2025,Peru,243448.6
2015,Philippines,305902.0
2016,Philippines,318058.7
2017,Philippines,327823.5
2018,Philippines,345884.9
2019,Philippines,376440.9
2020,Philippines,362129.8
2021,Philippines,393464.9
2022,Philippines,403994.5
2023,Philippines,436696.2
2024,Philippines,461350.0
2025,Philippines,366786.1
2015,Poland,479822.4
2016,Poland,472542.7
2017,Poland,530083.3
2018,Poland,594978.6
2019,Poland,602483.0
2020,Poland,606944.7
2021,Poland,688802.4
2022,Poland,694731.7
2023,Poland,812805.6
2024,Poland,916469.6
2025,Poland,759352.0
2015,Portugal,199167.8
2016,Portugal,206128.4
2017,Portugal,220976.1
2018,Portugal,242201.1
2019,Portugal,240160.6
2020,Portugal,229637.3
2021,Portugal,256081.2
2022,Portugal,256711.4
2023,Portugal,292395.4
2024,Portugal,313120.0
2025,Portugal,255244.1
2015,Romania,177982.0
2016,Romania,185215.1
2017,Romania,210752.0
2018,Romania,241843.2
2019,Romania,249998.6
2020,Romania,251231.6
2021,Romania,285076.0
2022,Romania,295434.5
2023,Romania,347721.4
2024,Romania,382548.2
2025,Romania,314460.1
2015,Russian Federation,1361245.0
2016,Russian Federation,1282009.0
2017,Russian Federation,1573829.0
2018,Russian Federation,1652979.0
2019,Russian Federation,1693779.0
2020,Russian Federation,1487016.0
2021,Russian Federation,1821641.0
2022,Russian Federation,2294002.0
2023,Russian Federation,2063962.0
2024,Russian Federation,2161179.0
2025,Russian Federation,1192391.0
2015,Saudi Arabia,692134.7
2016,Saudi Arabia,688132.7
2017,Saudi Arabia,740207.1
2018,Saudi Arabia,885426.8
2019,Saudi Arabia,888429.2
2020,Saudi Arabia,767960.1
2021,Saudi Arabia,983030.8
2022,Saudi Arabia,1238404.0
2023,Saudi Arabia,1218984.0
2024,Saudi Arabia,1253661.0
2025,Saudi Arabia,951919.2
2015,Serbia,41281.2
2016,Serbia,42214.4
2017,Serbia,46148.72
2018,Serbia,52798.8
2019,Serbia,53799.13
2020,Serbia,56015.08
2021,Serbia,66043.1
2022,Serbia,66768.11
2023,Serbia,81331.56
2024,Serbia,90057.25
2025,Serbia,73537.79
2015,Singapore,307905.7
2016,Singapore,319565.2
2017,Singapore,343760.9
2018,Singapore,377059.0
2019,Singapore,376352.4
2020,Singapore,349716.1
2021,Singapore,436674.8
2022,Singapore,509104.4
2023,Singapore,505526.8
